product_id;store_id;available_stock;inventario_id
PRD0001;1;44;INV000001
PRD0001;2;47;INV000002
PRD0001;3;64;INV000003
PRD0001;4;67;INV000004
PRD0001;5;67;INV000005
PRD0001;6;9;INV000006
PRD0001;7;-83;INV000007
PRD0001;8;21;INV000008
PRD0001;9;36;INV000009
PRD0001;10;87;INV000010
PRD0001;11;70;INV000011
PRD0001;12;88;INV000012
PRD0001;13;88;INV000013
PRD0001;14;12;INV000014
PRD0001;15;58;INV000015
PRD0002;1;65;INV000016
PRD0002;2;39;INV000017
PRD0002;3;-87;INV000018
PRD0002;4;46;INV000019
PRD0002;5;88;INV000020
PRD0002;6;81;INV000021
PRD0002;7;37;INV000022
PRD0002;8;25;INV000023
PRD0002;9;77;INV000024
PRD0002;10;72;INV000025
PRD0002;11;9;INV000026
PRD0002;12;20;INV000027
PRD0002;13;80;INV000028
PRD0002;14;69;INV000029
PRD0002;15;79;INV000030
PRD0003;1;-47;INV000031
PRD0003;2;64;INV000032
PRD0003;3;82;INV000033
PRD0003;4;99;INV000034
PRD0003;5;88;INV000035
PRD0003;6;49;INV000036
PRD0003;7;29;INV000037
PRD0003;8;19;INV000038
PRD0003;9;19;INV000039
PRD0003;10;-14;INV000040
PRD0003;11;39;INV000041
PRD0003;12;32;INV000042
PRD0003;13;65;INV000043
PRD0003;14;9;INV000044
PRD0003;15;57;INV000045
PRD0004;1;32;INV000046
PRD0004;2;31;INV000047
PRD0004;3;74;INV000048
PRD0004;4;23;INV000049
PRD0004;5;35;INV000050
PRD0004;6;75;INV000051
PRD0004;7;55;INV000052
PRD0004;8;28;INV000053
PRD0004;9;34;INV000054
PRD0004;10;0;INV000055
PRD0004;11;0;INV000056
PRD0004;12;36;INV000057
PRD0004;13;53;INV000058
PRD0004;14;5;INV000059
PRD0004;15;38;INV000060
PRD0005;1;17;INV000061
PRD0005;2;79;INV000062
PRD0005;3;-4;INV000063
PRD0005;4;42;INV000064
PRD0005;5;58;INV000065
PRD0005;6;31;INV000066
PRD0005;7;1;INV000067
PRD0005;8;65;INV000068
PRD0005;9;41;INV000069
PRD0005;10;57;INV000070
PRD0005;11;-35;INV000071
PRD0005;12;11;INV000072
PRD0005;13;46;INV000073
PRD0005;14;82;INV000074
PRD0005;15;91;INV000075
PRD0006;1;0;INV000076
PRD0006;2;-14;INV000077
PRD0006;3;99;INV000078
PRD0006;4;53;INV000079
PRD0006;5;-12;INV000080
PRD0006;6;42;INV000081
PRD0006;7;84;INV000082
PRD0006;8;75;INV000083
PRD0006;9;68;INV000084
PRD0006;10;6;INV000085
PRD0006;11;68;INV000086
PRD0006;12;47;INV000087
PRD0006;13;3;INV000088
PRD0006;14;76;INV000089
PRD0006;15;52;INV000090
PRD0007;1;78;INV000091
PRD0007;2;15;INV000092
PRD0007;3;20;INV000093
PRD0007;4;99;INV000094
PRD0007;5;58;INV000095
PRD0007;6;23;INV000096
PRD0007;7;79;INV000097
PRD0007;8;13;INV000098
PRD0007;9;85;INV000099
PRD0007;10;48;INV000100
PRD0007;11;49;INV000101
PRD0007;12;69;INV000102
PRD0007;13;41;INV000103
PRD0007;14;35;INV000104
PRD0007;15;64;INV000105
PRD0008;1;95;INV000106
PRD0008;2;69;INV000107
PRD0008;3;94;INV000108
PRD0008;4;0;INV000109
PRD0008;5;50;INV000110
PRD0008;6;36;INV000111
PRD0008;7;34;INV000112
PRD0008;8;48;INV000113
PRD0008;9;93;INV000114
PRD0008;10;3;INV000115
PRD0008;11;98;INV000116
PRD0008;12;42;INV000117
PRD0008;13;77;INV000118
PRD0008;14;21;INV000119
PRD0008;15;73;INV000120
PRD0009;1;0;INV000121
PRD0009;2;10;INV000122
PRD0009;3;43;INV000123
PRD0009;4;58;INV000124
PRD0009;5;23;INV000125
PRD0009;6;59;INV000126
PRD0009;7;2;INV000127
PRD0009;8;-98;INV000128
PRD0009;9;62;INV000129
PRD0009;10;35;INV000130
PRD0009;11;94;INV000131
PRD0009;12;67;INV000132
PRD0009;13;82;INV000133
PRD0009;14;46;INV000134
PRD0009;15;99;INV000135
PRD0010;1;20;INV000136
PRD0010;2;81;INV000137
PRD0010;3;50;INV000138
PRD0010;4;27;INV000139
PRD0010;5;14;INV000140
PRD0010;6;41;INV000141
PRD0010;7;58;INV000142
PRD0010;8;65;INV000143
PRD0010;9;36;INV000144
PRD0010;10;10;INV000145
PRD0010;11;86;INV000146
PRD0010;12;43;INV000147
PRD0010;13;11;INV000148
PRD0010;14;2;INV000149
PRD0010;15;51;INV000150
PRD0011;1;80;INV000151
PRD0011;2;32;INV000152
PRD0011;3;54;INV000153
PRD0011;4;0;INV000154
PRD0011;5;38;INV000155
PRD0011;6;19;INV000156
PRD0011;7;46;INV000157
PRD0011;8;42;INV000158
PRD0011;9;56;INV000159
PRD0011;10;60;INV000160
PRD0011;11;77;INV000161
PRD0011;12;30;INV000162
PRD0011;13;24;INV000163
PRD0011;14;2;INV000164
PRD0011;15;3;INV000165
PRD0012;1;94;INV000166
PRD0012;2;98;INV000167
PRD0012;3;13;INV000168
PRD0012;4;40;INV000169
PRD0012;5;72;INV000170
PRD0012;6;19;INV000171
PRD0012;7;95;INV000172
PRD0012;8;72;INV000173
PRD0012;9;-26;INV000174
PRD0012;10;66;INV000175
PRD0012;11;52;INV000176
PRD0012;12;67;INV000177
PRD0012;13;61;INV000178
PRD0012;14;14;INV000179
PRD0012;15;96;INV000180
PRD0013;1;4;INV000181
PRD0013;2;67;INV000182
PRD0013;3;11;INV000183
PRD0013;4;86;INV000184
PRD0013;5;77;INV000185
PRD0013;6;75;INV000186
PRD0013;7;56;INV000187
PRD0013;8;-16;INV000188
PRD0013;9;24;INV000189
PRD0013;10;29;INV000190
PRD0013;11;21;INV000191
PRD0013;12;-25;INV000192
PRD0013;13;80;INV000193
PRD0013;14;60;INV000194
PRD0013;15;61;INV000195
PRD0014;1;-83;INV000196
PRD0014;2;33;INV000197
PRD0014;3;32;INV000198
PRD0014;4;70;INV000199
PRD0014;5;85;INV000200
PRD0014;6;31;INV000201
PRD0014;7;13;INV000202
PRD0014;8;71;INV000203
PRD0014;9;56;INV000204
PRD0014;10;24;INV000205
PRD0014;11;79;INV000206
PRD0014;12;41;INV000207
PRD0014;13;18;INV000208
PRD0014;14;40;INV000209
PRD0014;15;54;INV000210
PRD0015;1;79;INV000211
PRD0015;2;11;INV000212
PRD0015;3;38;INV000213
PRD0015;4;93;INV000214
PRD0015;5;1;INV000215
PRD0015;6;95;INV000216
PRD0015;7;44;INV000217
PRD0015;8;88;INV000218
PRD0015;9;-24;INV000219
PRD0015;10;67;INV000220
PRD0015;11;82;INV000221
PRD0015;12;3;INV000222
PRD0015;13;76;INV000223
PRD0015;14;35;INV000224
PRD0015;15;86;INV000225
PRD0016;1;61;INV000226
PRD0016;2;69;INV000227
PRD0016;3;87;INV000228
PRD0016;4;43;INV000229
PRD0016;5;32;INV000230
PRD0016;6;11;INV000231
PRD0016;7;84;INV000232
PRD0016;8;10;INV000233
PRD0016;9;54;INV000234
PRD0016;10;37;INV000235
PRD0016;11;28;INV000236
PRD0016;12;2;INV000237
PRD0016;13;27;INV000238
PRD0016;14;83;INV000239
PRD0016;15;89;INV000240
PRD0017;1;23;INV000241
PRD0017;2;53;INV000242
PRD0017;3;51;INV000243
PRD0017;4;46;INV000244
PRD0017;5;20;INV000245
PRD0017;6;53;INV000246
PRD0017;7;29;INV000247
PRD0017;8;67;INV000248
PRD0017;9;35;INV000249
PRD0017;10;39;INV000250
PRD0017;11;9;INV000251
PRD0017;12;73;INV000252
PRD0017;13;41;INV000253
PRD0017;14;23;INV000254
PRD0017;15;3;INV000255
PRD0018;1;46;INV000256
PRD0018;2;90;INV000257
PRD0018;3;50;INV000258
PRD0018;4;3;INV000259
PRD0018;5;31;INV000260
PRD0018;6;9;INV000261
PRD0018;7;10;INV000262
PRD0018;8;27;INV000263
PRD0018;9;45;INV000264
PRD0018;10;71;INV000265
PRD0018;11;39;INV000266
PRD0018;12;61;INV000267
PRD0018;13;85;INV000268
PRD0018;14;97;INV000269
PRD0018;15;44;INV000270
PRD0019;1;34;INV000271
PRD0019;2;34;INV000272
PRD0019;3;88;INV000273
PRD0019;4;33;INV000274
PRD0019;5;5;INV000275
PRD0019;6;36;INV000276
PRD0019;7;0;INV000277
PRD0019;8;75;INV000278
PRD0019;9;34;INV000279
PRD0019;10;69;INV000280
PRD0019;11;53;INV000281
PRD0019;12;80;INV000282
PRD0019;13;62;INV000283
PRD0019;14;8;INV000284
PRD0019;15;61;INV000285
PRD0020;1;1;INV000286
PRD0020;2;81;INV000287
PRD0020;3;35;INV000288
PRD0020;4;91;INV000289
PRD0020;5;-40;INV000290
PRD0020;6;36;INV000291
PRD0020;7;48;INV000292
PRD0020;8;25;INV000293
PRD0020;9;67;INV000294
PRD0020;10;35;INV000295
PRD0020;11;30;INV000296
PRD0020;12;29;INV000297
PRD0020;13;33;INV000298
PRD0020;14;18;INV000299
PRD0020;15;17;INV000300
PRD0021;1;93;INV000301
PRD0021;2;84;INV000302
PRD0021;3;2;INV000303
PRD0021;4;69;INV000304
PRD0021;5;12;INV000305
PRD0021;6;44;INV000306
PRD0021;7;66;INV000307
PRD0021;8;91;INV000308
PRD0021;9;85;INV000309
PRD0021;10;39;INV000310
PRD0021;11;39;INV000311
PRD0021;12;75;INV000312
PRD0021;13;22;INV000313
PRD0021;14;30;INV000314
PRD0021;15;17;INV000315
PRD0022;1;70;INV000316
PRD0022;2;-71;INV000317
PRD0022;3;18;INV000318
PRD0022;4;92;INV000319
PRD0022;5;43;INV000320
PRD0022;6;83;INV000321
PRD0022;7;49;INV000322
PRD0022;8;41;INV000323
PRD0022;9;93;INV000324
PRD0022;10;46;INV000325
PRD0022;11;21;INV000326
PRD0022;12;73;INV000327
PRD0022;13;89;INV000328
PRD0022;14;96;INV000329
PRD0022;15;91;INV000330
PRD0023;1;73;INV000331
PRD0023;2;28;INV000332
PRD0023;3;81;INV000333
PRD0023;4;58;INV000334
PRD0023;5;0;INV000335
PRD0023;6;86;INV000336
PRD0023;7;63;INV000337
PRD0023;8;16;INV000338
PRD0023;9;36;INV000339
PRD0023;10;94;INV000340
PRD0023;11;24;INV000341
PRD0023;12;63;INV000342
PRD0023;13;67;INV000343
PRD0023;14;51;INV000344
PRD0023;15;8;INV000345
PRD0024;1;56;INV000346
PRD0024;2;91;INV000347
PRD0024;3;93;INV000348
PRD0024;4;87;INV000349
PRD0024;5;32;INV000350
PRD0024;6;19;INV000351
PRD0024;7;72;INV000352
PRD0024;8;71;INV000353
PRD0024;9;87;INV000354
PRD0024;10;13;INV000355
PRD0024;11;58;INV000356
PRD0024;12;81;INV000357
PRD0024;13;55;INV000358
PRD0024;14;64;INV000359
PRD0024;15;75;INV000360
PRD0025;1;92;INV000361
PRD0025;2;36;INV000362
PRD0025;3;25;INV000363
PRD0025;4;32;INV000364
PRD0025;5;42;INV000365
PRD0025;6;14;INV000366
PRD0025;7;86;INV000367
PRD0025;8;28;INV000368
PRD0025;9;20;INV000369
PRD0025;10;82;INV000370
PRD0025;11;68;INV000371
PRD0025;12;22;INV000372
PRD0025;13;99;INV000373
PRD0025;14;83;INV000374
PRD0025;15;7;INV000375
PRD0026;1;72;INV000376
PRD0026;2;61;INV000377
PRD0026;3;13;INV000378
PRD0026;4;5;INV000379
PRD0026;5;0;INV000380
PRD0026;6;8;INV000381
PRD0026;7;79;INV000382
PRD0026;8;79;INV000383
PRD0026;9;53;INV000384
PRD0026;10;11;INV000385
PRD0026;11;4;INV000386
PRD0026;12;39;INV000387
PRD0026;13;-92;INV000388
PRD0026;14;45;INV000389
PRD0026;15;26;INV000390
PRD0027;1;74;INV000391
PRD0027;2;52;INV000392
