sale_id;customer;employee_id;store_id;sale_date;product_id;quantity;payment_method_id;promotion_id;comments;unit_price;total_price
V1;C0075;E056;11;22/07/2023 0:13;PRD0035;8;PM02;;Envío a domicilio;34,91;279,28
V2;C0218;E046;12;28/03/2022 9:10;PRD0086;6;PM03;PROMO203;Entrega en tienda;-60,31;-361,86
V3;C0089;E004;5;23/03/2023 1:32;PRD0073;8;PM05;PROMO301;Entrega en tienda;13,36;106,88
V4;C0239;E023;3;02/04/2022 2:37;PRD0092;6;PM01;PROMO204;Entrega en tienda;20,66;123,96
V5;C0013;E038;6;21/06/2022 8:36;PRD0099;4;PM02;PROMO104;Envío a domicilio;59,19;236,76
V6;C0232;E037;10;24/08/2022 16:15;PRD0033;2;PM03;PROMO301;Entrega en tienda;56,14;112,28
V7;C0248;E053;8;20/09/2023 16:49;PRD0007;10;PM05;PROMO204;Entrega en tienda;17,52;175,2
V8;C0128;E031;10;23/09/2023 5:00;PRD0099;2;PM02;PROMO102;Entrega en tienda;59,19;118,38
V9;C0090;E009;9;15/06/2023 20:44;PRD0027;10;PM03;PROMO204;Envío a domicilio;60,35;603,5
V10;C0058;E051;14;20/05/2022 13:30;PRD0072;3;PM05;PROMO204;Envío a domicilio;55,79;167,37
V11;C0159;E023;10;22/08/2023 20:12;PRD0057;2;PM02;PROMO204;Entrega en tienda;27,68;55,36
V12;C0155;E005;7;26/09/2023 10:40;PRD0090;5;PM03;PROMO204;Entrega en tienda;59,19;295,95
V13;C0219;E015;15;09/09/2023 15:44;PRD0022;5;PM03;;Envío a domicilio;18,3;91,5
V14;C0116;E029;5;25/11/2022 21:26;PRD0013;10;PM03;PROMO203;Entrega en tienda;57,69;576,9
V15;C0171;E031;9;07/04/2022 5:59;PRD0026;4;PM01;PROMO103;Envío a domicilio;-29,97;-119,88
V16;C0104;E005;9;29/03/2023 7:53;PRD0044;2;PM03;PROMO201;Entrega en tienda;10,55;21,1
V17;C0043;E038;13;15/01/2022 7:15;PRD0042;6;PM05;PROMO101;Envío a domicilio;44,88;269,28
V18;C0112;E035;12;29/03/2022 6:33;PRD0006;2;PM05;PROMO201;Envío a domicilio;24,02;48,04
V19;C0019;E026;11;12/10/2022 9:40;PRD0006;4;PM05;PROMO101;Entrega en tienda;-24,02;-96,08
V20;C0232;E048;8;10/02/2022 19:11;PRD0079;7;PM01;PROMO202;Entrega en tienda;17,62;123,34
V21;C0207;E046;11;10/06/2023 17:51;PRD0058;1;PM01;PROMO204;Entrega en tienda;19,27;19,27
V22;C0093;E049;15;29/03/2022 21:51;PRD0048;10;PM05;PROMO204;Entrega en tienda;68,9;689
V23;C0206;E050;13;12/10/2023 9:36;PRD0019;1;PM05;PROMO301;Entrega en tienda;37,3;37,3
V24;C0056;E038;7;24/08/2022 18:12;PRD0014;5;PM01;PROMO204;Envío a domicilio;16,45;82,25
